Column1,Column2,Column3
102.264951,29.398946,8468.07155
102.407523,29.379919,8479.247146
102.551598,29.406077,8463.887139
102.69523,29.395036,8470.366937
102.841036,29.415095,8458.598174
102.984358,29.399189,8467.929059
103.127002,29.408126,8462.685357
103.270573,29.410055,8461.553774
103.413394,29.412525,8460.105047
103.556413,29.396946,8469.246029
103.698883,29.394055,8470.942923
103.841777,29.402829,8465.793119
103.984439,29.391444,8472.476575
104.127211,29.405328,8464.326657
104.269701,29.406103,8463.871963
104.412323,29.400244,8467.310062
104.575342,29.393143,8471.478608
104.717529,29.390083,8473.27535
104.860364,29.401527,8466.5568
105.003466,29.397983,8468.636848
105.146524,29.403149,8465.605118
105.288952,29.395672,8469.993665
105.431528,29.383985,8476.857581
105.574666,29.383057,8477.403035
105.71728,29.410311,8461.403294
105.859583,29.397384,8468.988465
106.001889,29.397393,8468.983154
106.145096,29.384217,8476.721301
106.288465,29.39754,8468.897354
106.430968,29.381655,8478.22686
106.573103,29.416294,8457.895296
106.716106,29.391695,8472.328716
106.858477,29.395089,8470.335983
107.000448,29.400834,8466.963794
107.143236,29.408005,8462.756012
107.286718,29.409479,8461.891715
107.429004,29.40623,8463.797199
107.572023,29.396649,8469.420062
107.714827,29.406571,8463.597483
107.857234,29.403382,8465.468511
107.999574,29.42076,8455.277305
108.143443,29.419545,8455.98982
108.286492,29.407212,8463.221545
108.429808,29.400786,8466.991805
108.57196,29.405051,8464.488899
108.71577,29.392392,8471.91957
108.859861,29.40216,8466.185349
109.002722,29.402311,8466.096704
109.145662,29.401685,8466.464452
109.288735,29.394828,8470.488964
109.431357,29.411038,8460.977135
109.573834,29.399,8468.040252
109.715843,29.426556,8451.881354
109.85945,29.405163,8464.423223
110.002529,29.426438,8451.950266
110.145379,29.426928,8451.663342
110.287271,29.41687,8457.557328
110.430429,29.403132,8465.615379
110.573523,29.418504,8456.599626
110.716345,29.417119,8457.411591
110.859641,29.411699,8460.589501
111.002654,29.408638,8462.384568
111.146104,29.422326,8454.359493
111.289104,29.424931,8452.833057
111.432237,29.393509,8471.263524
111.574837,29.413365,8459.612487
111.717347,29.42004,8455.6993
111.859907,29.410302,8461.40857
112.002251,29.413975,8459.254836
112.146151,29.409899,8461.645334
112.288364,29.413908,8459.294442
112.431625,29.413463,8459.55521
112.573675,29.412443,8460.152999
112.715637,29.402542,8465.961077
112.857977,29.425971,8452.223982
112.999507,29.417404,8457.244804
113.142507,29.388998,8473.912783
113.284506,29.400075,8467.409364
113.427509,29.419859,8455.805415
113.569683,29.414403,8459.003761
113.714079,29.421073,8455.093776
113.858239,29.390198,8473.208092
114.000569,29.39676,8469.355145
114.143324,29.408508,8462.460823
114.286191,29.415179,8458.548835
114.428924,29.417185,8457.373196
114.5719,29.404258,8464.954344
114.713887,29.415292,8458.482959
114.856798,29.382209,8477.901289
114.999554,29.403601,8465.339651
115.142226,29.406103,8463.871771
115.284247,29.393325,8471.371588
115.428169,29.399087,8467.989161
115.570862,29.410241,8461.444829
115.712992,29.394598,8470.624291
115.855494,29.399909,8467.506367
115.998477,29.415307,8458.473739
116.141924,29.406367,8463.717077
116.284694,29.414971,8458.670854
116.42737,29.402323,8466.089566
116.56974,29.404794,8464.639864
116.712723,29.402385,8466.05355
116.855802,29.403657,8465.307253
116.998482,29.405043,8464.493852
117.140655,29.384726,8476.422498
117.283766,29.40873,8462.330907
117.426239,29.414553,8458.916104
117.569443,29.404076,8465.061229
117.711516,29.399237,8467.901046
117.854709,29.399149,8467.952862
117.99693,29.408972,8462.188709
118.139915,29.401222,8466.736213
118.28329,29.398011,8468.620794
118.426078,29.413193,8459.71355
118.573086,29.388465,8474.226111
118.716488,29.394395,8470.743274
118.860042,29.41313,8459.750438
119.003875,29.393847,8471.065122
119.147016,29.397369,8468.997584
119.291295,29.393129,8471.486848
119.435328,29.41042,8461.339572
119.57908,29.405564,8464.187911
119.721809,29.415033,8458.634583
119.863921,29.399898,8467.513249
120.006813,29.399256,8467.889716
120.14975,29.420467,8455.44922
120.293642,29.413745,8459.389748
120.436134,29.414821,8458.759129
120.579991,29.409479,8461.891561
120.722083,29.395626,8470.020483
120.866043,29.388449,8474.235322
121.008208,29.404499,8464.812948
121.151789,29.406635,8463.559922
121.295757,29.399168,8467.941448
121.438786,29.401448,8466.603088
121.581887,29.391593,8472.388797
121.725093,29.409634,8461.800771
121.868312,29.395248,8470.242435
122.011978,29.392611,8471.790778
122.154154,29.393614,8471.201938
122.297338,29.39422,8470.846351
122.440083,29.395673,8469.993104
122.583774,29.401169,8466.766818
122.726453,29.414975,8458.668385
122.869404,29.395145,8470.302971
123.012006,29.393976,8470.989204
123.154208,29.393805,8471.089638
123.29763,29.383779,8476.978686
123.440247,29.394426,8470.725375
123.582458,29.397658,8468.827964
123.725232,29.403232,8465.556232
123.86845,29.408093,8462.704804
124.010094,29.400977,8466.879548
124.153383,29.416082,8458.019668
124.296096,29.39032,8473.136153
124.438781,29.384307,8476.668596
124.582074,29.400838,8466.961448
124.724737,29.407592,8462.998635
124.86627,29.419546,8455.98903
125.022563,29.397942,8468.661113
125.165722,29.379296,8479.613506
125.308306,29.397823,8468.730731
125.450683,29.395708,8469.972455
125.594262,29.391173,8472.635275
125.736483,29.389627,8473.543201
125.879588,29.389245,8473.768003
126.021713,29.386323,8475.484314
126.164628,29.394865,8470.467289
126.308302,29.386618,8475.311172
126.455873,29.380852,8478.698776
126.598269,29.398511,8468.326901
126.741025,29.403511,8465.392746
126.883374,29.3876,8474.733997
127.026137,29.400222,8467.322642
127.168106,29.397285,8469.046603
127.312335,29.410848,8461.088468
127.455198,29.399555,8467.714099
127.597922,29.402694,8465.872141
127.739974,29.392047,8472.122108
127.882818,29.401065,8466.828072
128.025655,29.383727,8477.009425
128.168378,29.394027,8470.959252
128.311185,29.39472,8470.552342
128.453944,29.404323,8464.916398
128.596702,29.392166,8472.052304
128.73914,29.401525,8466.557868
128.882174,29.384223,8476.717746
129.025182,29.402859,8465.775066
129.168109,29.40061,8467.095012
129.310804,29.392497,8471.857942
129.453641,29.395853,8469.887558
129.596838,29.389911,8473.376344
129.739947,29.377718,8480.54075
129.88196,29.377548,8480.641049
130.024417,29.397973,8468.642917
130.166932,29.376208,8481.428356
130.310164,29.385268,8476.10407
130.452549,29.392694,8471.742513
130.595276,29.388836,8474.008069
130.73755,29.391116,8472.668744
130.880713,29.373923,8482.772133
131.023019,29.386902,8475.144114
131.166215,29.385449,8475.997739
131.309013,29.398025,8468.612562
131.451507,29.4009,8466.925181
131.594224,29.388034,8474.478877
131.737771,29.386886,8475.15322
131.879909,29.368985,8485.67622
132.023373,29.393019,8471.551257
132.166393,29.382326,8477.832877
132.308833,29.408108,8462.695859
132.452182,29.380392,8478.969411
132.595688,29.382946,8477.468177
132.738785,29.393485,8471.278055
132.881751,29.392347,8471.946057
133.025029,29.387667,8474.69455
133.167758,29.406701,8463.520931
133.310513,29.373034,8483.295072
133.452872,29.393045,8471.53613
133.597097,29.398878,8468.111827
133.741926,29.379161,8479.692738
133.885012,29.367945,8486.287583
134.027621,29.401939,8466.315228
134.173187,29.375241,8481.99685
134.317311,29.395677,8469.990775
134.4605,29.384384,8476.623589
134.603313,29.393474,8471.284117
134.745877,29.400879,8466.937296
134.888414,29.36598,8487.443509
135.030483,29.392347,8471.946049
135.173074,29.384942,8476.295458
135.315546,29.372961,8483.337669
135.458046,29.378758,8479.929758
135.601156,29.372485,8483.617378
135.744244,29.379621,8479.422109
135.887172,29.393376,8471.341797
136.029606,29.378892,8479.850725
136.171997,29.394679,8470.576647
136.314817,29.385728,8475.833655
136.457645,29.380723,8478.774868
136.59987,29.395889,8469.866297
136.741981,29.388557,8474.172086
136.884767,29.349624,8497.071175
137.027976,29.367418,8486.597777
137.170798,29.393697,8471.153539
137.313842,29.391913,8472.201102
137.456276,29.364202,8488.489968
137.597979,29.387388,8474.85852
137.741518,29.369843,8485.171326
137.883871,29.392259,8471.997678
138.026839,29.384544,8476.5293
138.169819,29.383763,8476.988053
138.31263,29.383789,8476.972987
138.455216,29.387171,8474.986034
138.597545,29.380754,8478.756525
138.742038,29.375474,8481.859933
138.88557,29.390708,8472.908286
139.027645,29.397926,8468.670261
139.171753,29.399622,8467.674755
139.314579,29.385061,8476.225406
139.457163,29.375676,8481.741287
139.600095,29.3832,8477.319287
139.742651,29.382455,8477.756775
139.884453,29.370701,8484.666502
140.027598,29.393066,8471.523776
140.16996,29.396872,8469.289299
140.312727,29.380252,8479.051326
140.455287,29.365768,8487.568165
140.601108,29.375423,8481.890332
140.744046,29.382683,8477.622821
140.886312,29.378955,8479.813947
141.027807,29.409266,8462.01642
141.171193,29.380526,8478.890312
141.314375,29.382093,8477.969458
141.45751,29.387616,8474.724808
141.599643,29.370965,8484.511187
141.742713,29.392839,8471.657147
141.884533,29.368654,8485.870676
142.027757,29.391055,8472.704552
142.170967,29.386535,8475.359413
142.313199,29.375764,8481.689555
142.456769,29.380728,8478.771574
142.600059,29.371705,8484.076109
142.743006,29.405641,8464.142677
142.885275,29.397916,8468.676166
143.029359,29.392166,8472.05216
143.171768,29.404106,8465.043505
143.314606,29.372217,8483.775323
143.458497,29.391789,8472.273566
143.602255,29.383289,8477.267085
143.745147,29.37774,8480.528287
143.887837,29.371798,8484.021627
144.030464,29.392679,8471.751299
144.173531,29.387937,8474.536138
144.316222,29.39136,8472.525472
144.45877,29.386763,8475.225811
144.601329,29.396949,8469.243772
144.745451,29.382843,8477.528604
144.887083,29.377564,8480.631378
145.029634,29.387694,8474.678953
145.171635,29.380569,8478.865386
145.314669,29.393113,8471.496324
145.460074,29.383324,8477.246146
145.602775,29.379576,8479.449099
145.747271,29.385202,8476.142686
145.890549,29.3965,8469.507518
146.034286,29.375967,8481.570414
146.177402,29.376225,8481.418454
146.320121,29.400755,8467.009727
146.463311,29.408192,8462.646286
146.606754,29.395844,8469.892808
146.749733,29.386449,8475.410398
146.892415,29.386867,8475.164636
147.035059,29.407777,8462.88964
147.177356,29.388031,8474.480786
147.320421,29.400021,8467.440668
147.463505,29.419226,8456.176669
147.606147,29.385016,8476.252341
147.748315,29.384949,8476.291452
147.891387,29.389334,8473.715775
148.033556,29.399194,8467.925926
148.192714,29.386986,8475.094623
148.335393,29.384902,8476.319014
148.478254,29.40011,8467.388481
148.621355,29.398434,8468.372086
148.764248,29.383434,8477.181589
148.907294,29.417551,8457.158146
149.049751,29.419593,8455.961485
149.192585,29.390523,8473.017164
149.335726,29.39812,8468.556621
149.478364,29.39481,8470.49982
149.621395,29.404758,8464.660804
149.767897,29.401072,8466.824114
149.914078,29.400783,8466.993755
150.06035,29.388605,8474.143675
150.207592,29.415498,8458.361958
150.353687,29.400828,8466.967077
150.49884,29.394759,8470.529844
150.644948,29.421714,8454.718514
150.792451,29.390451,8473.059297
150.936275,29.412428,8460.161995
151.081007,29.39086,8472.819523
151.225638,29.418193,8456.781793
151.369143,29.40614,8463.850288
151.512867,29.408989,8462.179078
151.657039,29.417598,8457.130935
151.799272,29.400995,8466.869304
151.941832,29.39571,8469.97114
152.084822,29.407324,8463.155908
152.227415,29.438715,8444.761153
152.371106,29.411192,8460.887135
152.513837,29.415997,8458.069584
152.656413,29.405034,8464.499202
152.799451,29.414666,8458.849704
152.942001,29.399009,8468.0346
153.085167,29.413266,8459.67081
153.228077,29.434031,8447.502986
153.370732,29.424879,8452.863989
153.51355,29.406838,8463.440896
153.657063,29.412883,8459.895403
153.799367,29.419769,8455.858011
153.942149,29.412956,8459.85267
154.084848,29.421395,8454.905385
154.227767,29.417791,8457.017972
154.369914,29.40703,8463.328191
154.512778,29.41716,8457.387796
154.655452,29.407372,8463.12757
154.798685,29.417393,8457.251021
154.94208,29.415272,8458.494255
155.084811,29.400669,8467.060286
155.227834,29.399636,8467.667041
155.370086,29.40842,8462.512605
155.513244,29.404398,8464.872068
155.656986,29.411725,8460.574318
155.799769,29.411302,8460.822634
155.942168,29.415686,8458.251819
156.08494,29.404186,8464.996496
156.227956,29.397253,8469.065813
156.37023,29.398658,8468.240771
156.512607,29.406958,8463.370138
156.655967,29.402765,8465.830547
156.797759,29.394512,8470.674982
156.940447,29.403525,8465.384524
157.083082,29.391368,8472.521055
157.226929,29.41363,8459.457316
157.369604,29.402376,8466.058464
157.512233,29.411017,8460.98977
157.655039,29.385908,8475.728098
157.797801,29.400163,8467.357437
157.940835,29.395262,8470.23451
158.083778,29.413241,8459.685558
158.227087,29.40489,8464.583528
158.370061,29.404528,8464.795808
158.512817,29.417585,8457.138254
158.655672,29.398639,8468.251957
158.798174,29.410817,8461.10701
158.941341,29.402284,8466.112891
159.083958,29.423056,8453.932116
159.228077,29.383996,8476.851683
159.371348,29.412465,8460.140194
159.514778,29.399439,8467.782165
159.656823,29.403106,8465.63028
159.800313,29.399677,8467.642527
159.943473,29.401648,8466.48579
160.086528,29.395946,8469.83278
160.229315,29.398903,8468.097138
160.372119,29.407506,8463.048648
160.514001,29.415485,8458.369493
160.657542,29.396457,8469.532997
160.799809,29.410818,8461.106487
160.943141,29.401396,8466.633811
161.086118,29.402462,8466.008371
161.229167,29.390371,8473.106247
161.371712,29.391433,8472.482919
161.513856,29.404918,8464.567364
161.656541,29.391044,8472.711119
161.828117,29.40196,8466.302779
161.970624,29.409865,8461.665161
162.113062,29.411862,8460.494021
162.255743,29.398996,8468.042232
162.398419,29.415951,8458.096302
162.541237,29.411603,8460.645564
162.683831,29.38287,8477.512935
162.826368,29.397766,8468.764579
162.969166,29.405541,8464.201343
163.111306,29.402001,8466.278735
163.254406,29.372331,8483.708245
163.39712,29.38291,8477.489438
163.539889,29.40024,8467.31253
163.682962,29.405377,8464.298102
163.826077,29.404147,8465.019622
163.968374,29.398584,8468.284383
164.111418,29.400667,8467.061592
164.253648,29.401225,8466.734217
164.396276,29.403879,8465.176984
164.543557,29.393816,8471.083173
164.686826,29.392514,8471.848149
164.829605,29.387834,8474.596869
164.972753,29.405001,8464.518738
165.11549,29.379178,8479.682596
165.258432,29.413223,8459.696071
165.401959,29.389245,8473.767777
165.544818,29.399151,8467.951223
165.687514,29.405839,8464.026732
165.830435,29.402639,8465.904179
165.971898,29.405705,8464.105682
166.11623,29.399798,8467.571511
166.259886,29.404909,8464.572496
166.403102,29.382571,8477.688824
166.546825,29.396753,8469.358792
166.689935,29.393832,8471.074297
166.832192,29.412881,8459.896198
166.974751,29.399734,8467.60952
167.117729,29.402297,8466.105072
167.260896,29.415757,8458.210125
167.403709,29.398639,8468.252141
167.54654,29.396259,8469.64892
167.689837,29.40174,8466.431714
167.832193,29.398549,8468.304649
167.975459,29.385134,8476.182538
168.117717,29.400349,8467.248064
168.260931,29.403276,8465.530803
168.403891,29.40414,8465.023484
168.546223,29.400748,8467.014264
168.688682,29.426641,8451.831159
168.831253,29.409253,8462.024062
168.973495,29.408913,8462.223573
169.116077,29.406518,8463.628165
169.259265,29.406395,8463.700785
169.401265,29.418499,8456.602607
169.544354,29.408376,8462.538661
169.687969,29.393571,8471.227302
169.830078,29.413897,8459.300908
169.973094,29.410629,8461.21705
170.115866,29.408665,8462.368779
170.258043,29.407479,8463.064816
170.401247,29.40503,8464.501711
170.544504,29.412393,8460.18283
170.687372,29.421607,8454.780862
170.829792,29.409833,8461.683652
170.972894,29.411131,8460.922806
171.115104,29.42226,8454.398449
171.257987,29.414477,8458.960605
171.39985,29.405889,8463.997596
171.543286,29.400832,8466.964894
171.685899,29.414384,8459.014856
171.828982,29.41811,8456.830449
171.97079,29.39124,8472.595992
172.11388,29.423742,8453.529835
172.256891,29.407409,8463.105778
172.401138,29.41545,8458.389868
172.544297,29.39879,8468.163604
172.686932,29.403418,8465.44724
172.829439,29.393238,8471.423036
172.971782,29.411592,8460.652539
173.114353,29.405164,8464.422744
173.25821,29.412167,8460.315308
173.400506,29.416206,8457.946661
173.544074,29.422059,8454.516394
173.686616,29.413989,8459.246919
173.828443,29.411189,8460.888627
173.970477,29.410521,8461.280142
174.112751,29.410338,8461.387885
174.25437,29.414556,8458.914434
174.397368,29.394529,8470.664539
174.539372,29.411972,8460.429365
174.681347,29.416711,8457.650842
174.825047,29.393166,8471.465353
174.967753,29.417203,8457.362338
175.110002,29.421016,8455.127604
175.254051,29.41932,8456.121373
175.39651,29.41904,8456.285558
175.539741,29.407773,8462.89207
175.682142,29.401475,8466.587489
175.825455,29.403259,8465.540607
175.968232,29.426834,8451.718408
176.110221,29.427225,8451.489025
176.253097,29.423092,8453.910795
176.396018,29.428142,8450.952158
176.539387,29.385758,8475.816345
176.681859,29.405736,8464.086994
176.824151,29.406517,8463.629108
176.966463,29.430664,8449.474824
177.108974,29.408309,8462.577774
177.25184,29.416796,8457.600702
177.394191,29.395984,8469.810335
177.536144,29.415656,8458.269448
177.678899,29.414625,8458.873798
177.821651,29.40758,8463.005167
177.963663,29.433055,8448.074933
178.106454,29.409826,8461.687738
178.248685,29.410118,8461.517025
178.392379,29.393877,8471.04767
178.534972,29.411906,8460.468426
178.677472,29.412157,8460.320914
178.81969,29.415717,8458.233616
178.962125,29.400425,8467.20355
179.10443,29.393178,8471.458112
179.247576,29.416259,8457.915559
179.389897,29.415803,8458.183181
179.532767,29.400943,8466.899492
179.675561,29.411798,8460.531374
179.818942,29.429793,8449.985223
179.960985,29.405293,8464.347011
180.104501,29.409429,8461.920581
180.247291,29.419361,8456.09747
180.390389,29.419545,8455.989788
180.533226,29.405455,8464.25197
180.675956,29.432036,8448.671307
180.818047,29.412988,8459.833649
180.960822,29.404147,8465.019432
181.103615,29.428864,8450.529001
181.246357,29.408939,8462.208478
181.38981,29.391255,8472.58713
181.564638,29.39845,8468.362899
181.70945,29.403981,8465.116805
181.855104,29.404476,8464.826492
181.998965,29.41272,8459.990645
182.142456,29.412617,8460.051237
182.285649,29.419735,8455.878266
182.428327,29.397673,8468.818739
182.571355,29.390264,8473.169148
182.71473,29.406206,8463.81154
182.857281,29.392395,8471.917788
182.999351,29.39878,8468.169009
183.141747,29.399415,8467.796385
183.284236,29.418399,8456.661512
183.426855,29.378237,8480.235741
183.569988,29.391004,8472.734687
183.712224,29.391082,8472.689176
183.854612,29.391137,8472.656553
183.996863,29.391334,8472.540697
184.139966,29.396741,8469.365884
184.282014,29.405492,8464.230381
184.424549,29.390973,8472.753083
184.567986,29.385276,8476.099624
184.712288,29.415443,8458.394224
184.855245,29.393275,8471.401091
184.998368,29.407112,8463.280199
185.140965,29.416703,8457.655418
185.282967,29.391412,8472.495186
185.426421,29.392067,8472.110414
185.568723,29.413393,8459.595879
185.711769,29.401883,8466.347831
185.854229,29.400437,8467.19676
185.997089,29.396162,8469.705962
186.138955,29.426359,8451.996729
186.281889,29.403309,8465.511153
186.425333,29.398634,8468.254762
186.567632,29.397037,8469.192608
186.711141,29.399933,8467.492228
186.854718,29.400887,8466.932584
186.996677,29.423808,8453.491485
187.139964,29.398979,8468.052219
187.282562,29.418177,8456.791481
187.42534,29.399977,8467.466409
187.568452,29.415054,8458.622372
187.710939,29.419937,8455.759831
187.853602,29.401793,8466.401018
187.995934,29.409947,8461.617029
188.139554,29.420297,8455.549028
188.282561,29.42174,8454.703377
188.425152,29.408744,8462.32259
188.568289,29.415664,8458.264382
188.711342,29.413474,8459.548449
188.854834,29.414781,8458.782592
188.997625,29.414079,8459.193638
189.140243,29.430873,8449.352452
189.282711,29.402291,8466.108742
189.425119,29.422625,8454.184517
189.568262,29.418616,8456.53411
189.710929,29.396404,8469.564031
189.853698,29.439005,8444.591208
189.996042,29.415963,8458.089283
190.138505,29.403638,8465.318383
190.281025,29.41954,8455.992348
190.454373,29.414043,8459.215255
190.59766,29.42026,8455.570654
190.740832,29.428953,8450.47732
190.883822,29.40734,8463.146109
191.027422,29.432958,8448.131654
191.172681,29.415375,8458.43431
191.31568,29.410375,8461.366027
191.4586,29.410475,8461.307578
191.602323,29.41253,8460.102353
191.744835,29.404455,8464.838902
191.888069,29.413849,8459.328868
192.030682,29.397572,8468.878542
192.179889,29.410032,8461.567297
192.322157,29.414046,8459.213109
192.464697,29.408541,8462.441552
192.606934,29.386012,8475.667192
192.749814,29.393295,8471.389269
192.893239,29.401647,8466.486568
193.035749,29.400881,8466.935895
193.179019,29.394387,8470.747954
193.321929,29.43098,8449.289821
193.465622,29.409709,8461.756613
193.607959,29.411714,8460.580524
193.750338,29.400909,8466.919597
193.893658,29.417267,8457.324629
194.036438,29.401241,8466.724649
194.180047,29.408307,8462.579041
194.32308,29.421756,8454.693786
194.466171,29.396808,8469.326871
194.608434,29.393649,8471.181198
194.750962,29.405641,8464.142825
194.89339,29.417799,8457.013001
195.036737,29.41414,8459.157914
195.179337,29.412766,8459.963794
195.322758,29.418096,8456.839033
195.466157,29.40999,8461.592091
195.608749,29.407121,8463.274769
195.751835,29.415661,8458.266624
195.90063,29.414413,8458.997848
196.043212,29.403708,8465.277196
196.186208,29.413502,8459.532046
196.329552,29.401333,8466.670559
196.472346,29.417295,8457.308355
196.615533,29.405676,8464.122314
196.757635,29.410787,8461.124627
196.901076,29.426653,8451.82468
197.042726,29.417432,8457.228211
197.186373,29.41612,8457.997331
197.328644,29.391633,8472.365296
197.471861,29.416472,8457.790733
197.61723,29.395814,8469.910437
197.763798,29.417987,8456.902527
197.909673,29.431967,8448.711597
198.055305,29.43738,8445.542464
198.203987,29.401258,8466.714832
198.348155,29.39999,8467.45872
198.492832,29.407182,8463.238688
198.636833,29.415616,8458.292473
198.779362,29.407348,8463.141688
198.92551,29.430381,8449.640697
199.069658,29.403407,8465.453693
199.213774,29.407944,8462.792052
199.356983,29.414831,8458.753249
199.501997,29.404016,8465.096173
199.644602,29.415638,8458.280117
199.787402,29.421164,8455.040751
199.930315,29.433298,8447.932582
200.073513,29.417474,8457.203256
200.216686,29.418318,8456.709017
200.359773,29.390167,8473.225981
200.501959,29.413473,8459.54923
200.645099,29.411507,8460.702078
200.787793,29.405155,8464.428229
