Column1,Column2,Column3
200.930759,29.41682,8457.587018
201.073158,29.416888,8457.546883
201.215998,29.427831,8451.134101
201.358626,29.413131,8459.750062
201.501381,29.401546,8466.545601
201.643892,29.403854,8465.191613
201.786435,29.394493,8470.685695
201.928765,29.420609,8455.365961
202.072227,29.403537,8465.377491
202.214844,29.408606,8462.403521
202.35716,29.399275,8467.878602
202.499803,29.414135,8459.16084
202.642031,29.410145,8461.500778
202.785474,29.393176,8471.458972
202.928771,29.397206,8469.093184
203.071999,29.417731,8457.052614
203.214953,29.405764,8464.07052
203.358741,29.400886,8466.933027
203.501355,29.401867,8466.357166
203.643765,29.422464,8454.279056
203.785838,29.38872,8474.075969
203.928998,29.405085,8464.46907
204.079301,29.413859,8459.322812
204.220899,29.396845,8469.304772
204.363322,29.39794,8468.662158
204.506635,29.400464,8467.180745
204.649292,29.392376,8471.929027
204.791929,29.399073,8467.997199
204.934057,29.398296,8468.45326
205.078461,29.421574,8454.800136
205.220296,29.387343,8474.885217
205.362308,29.401176,8466.763029
205.505319,29.424803,8452.908035
205.648496,29.396687,8469.397708
205.795845,29.392525,8471.841351
205.940456,29.39076,8472.877724
206.08839,29.388351,8474.292854
206.23197,29.394438,8470.717989
206.375429,29.394272,8470.815558
206.519056,29.405228,8464.385338
206.662842,29.39498,8470.400164
206.806017,29.392516,8471.846599
206.949649,29.382293,8477.852092
207.092358,29.3935,8471.269045
207.235839,29.400404,8467.21628
207.378784,29.402546,8465.95907
207.522189,29.411489,8460.712551
207.665215,29.393635,8471.189925
207.807327,29.408455,8462.492423
207.949849,29.393571,8471.227333
208.092941,29.402885,8465.760199
208.236168,29.427539,8451.305099
208.379054,29.393818,8471.082374
208.521331,29.416715,8457.648218
208.663733,29.41167,8460.606554
208.806556,29.394719,8470.553162
208.949077,29.405919,8463.9801
209.093056,29.39658,8469.460774
209.236088,29.406318,8463.745789
209.379097,29.406527,8463.623199
209.521117,29.412945,8459.858796
209.663555,29.390746,8472.886251
209.806938,29.403133,8465.614318
209.949655,29.403507,8465.395165
210.093394,29.415733,8458.223903
210.236199,29.412051,8460.383209
210.379111,29.399359,8467.829092
210.521935,29.398481,8468.344747
210.663995,29.382511,8477.724054
210.807038,29.388878,8473.983272
210.949824,29.391781,8472.278271
211.092309,29.390146,8473.238708
211.235529,29.401177,8466.762122
211.378297,29.411328,8460.807166
211.520687,29.42079,8455.25982
211.663502,29.393823,8471.079052
211.805983,29.424138,8453.298077
211.949314,29.403128,8465.617646
212.090909,29.405429,8464.267455
212.261514,29.413619,8459.46337
212.404117,29.397201,8469.095813
212.546408,29.416999,8457.482217
212.689094,29.412341,8460.213339
212.832191,29.410077,8461.540638
212.974298,29.405184,8464.410885
213.117409,29.432214,8448.567375
213.259482,29.417159,8457.388436
213.402694,29.416176,8457.964705
213.545022,29.420589,8455.377553
213.687734,29.410586,8461.24255
213.832232,29.407524,8463.038055
213.976538,29.400833,8466.964271
214.120963,29.416614,8457.707786
214.265805,29.397962,8468.649353
214.408608,29.41012,8461.515511
214.55173,29.420692,8455.317321
214.694798,29.417575,8457.144457
214.838862,29.40798,8462.770596
214.982926,29.411152,8460.910111
215.125585,29.417944,8456.927745
215.268887,29.400982,8466.876687
215.412184,29.414511,8458.940503
215.555081,29.4316,8448.926914
215.6983,29.409119,8462.102738
215.840171,29.415194,8458.540273
215.983307,29.419183,8456.201603
216.126618,29.429466,8450.176776
216.26879,29.40784,8462.853213
216.412146,29.403328,8465.500077
216.554732,29.403165,8465.595838
216.697555,29.40946,8461.902545
216.84005,29.406495,8463.64206
216.982938,29.406503,8463.637195
217.125522,29.412985,8459.835398
217.26883,29.392082,8472.101803
217.411499,29.409262,8462.018552
217.554158,29.396201,8469.683314
217.697035,29.406549,8463.610244
217.839714,29.444572,8441.333128
217.981389,29.410217,8461.458523
218.124495,29.426041,8452.182775
218.268103,29.420962,8455.159341
218.410298,29.39565,8470.006747
218.553087,29.41957,8455.974629
218.69596,29.426793,8451.742627
218.838771,29.396292,8469.629606
218.98123,29.412996,8459.828697
219.125056,29.413989,8459.24678
219.267692,29.419768,8455.858684
219.410602,29.421616,8454.77597
219.552553,29.417551,8457.158289
219.695529,29.41725,8457.334796
219.838535,29.423709,8453.549226
219.981093,29.428155,8450.944648
220.124247,29.417325,8457.291136
220.26699,29.419642,8455.932721
220.429779,29.389962,8473.346778
220.572121,29.421463,8454.865309
220.715397,29.42442,8453.1325
220.857987,29.407561,8463.016442
221.000739,29.413524,8459.519075
221.143836,29.422645,8454.172782
221.286893,29.412262,8460.259268
221.429569,29.420723,8455.298981
221.57251,29.420373,8455.504071
221.715712,29.443422,8442.006412
221.858302,29.416975,8457.49629
222.000555,29.424177,8453.275336
222.144722,29.426594,8451.858768
222.287248,29.415495,8458.363925
222.429355,29.435161,8446.841307
222.571981,29.413914,8459.290503
222.715446,29.430415,8449.620947
222.858139,29.428866,8450.528088
223.00105,29.426781,8451.74955
223.143697,29.410765,8461.137291
223.286735,29.425436,8452.537625
223.429677,29.419097,8456.25215
223.571309,29.409712,8461.754699
223.71348,29.422143,8454.466953
223.856395,29.40757,8463.011394
223.999334,29.407363,8463.132587
224.141527,29.40025,8467.306206
224.28467,29.417955,8456.921268
224.428044,29.416691,8457.662755
224.569755,29.400425,8467.203641
224.712952,29.427919,8451.08251
224.855615,29.415535,8458.340404
224.998502,29.400976,8466.880415
225.141289,29.4242,8453.26185
225.283783,29.408488,8462.47305
225.42664,29.400448,8467.189996
225.569394,29.440034,8443.988721
225.711989,29.412893,8459.889148
225.890382,29.425146,8452.707279
226.03392,29.418632,8456.524498
226.1759,29.401635,8466.493292
226.319429,29.415638,8458.279868
226.462408,29.412403,8460.176724
226.605272,29.402674,8465.88392
226.748671,29.421231,8455.001463
226.891674,29.399585,8467.696855
227.034007,29.409558,8461.845431
227.176777,29.407036,8463.324367
227.319675,29.382903,8477.49343
227.461502,29.427266,8451.465537
227.605372,29.415911,8458.120067
227.747759,29.422327,8454.359349
227.890637,29.408907,8462.227301
228.033193,29.41234,8460.213503
228.175848,29.411339,8460.800877
228.318764,29.415294,8458.481467
228.461611,29.411439,8460.741949
228.603987,29.400024,8467.4393
228.746883,29.412406,8460.175126
228.889394,29.401297,8466.691692
229.031881,29.419872,8455.797985
229.174697,29.404031,8465.087791
229.316949,29.405164,8464.423038
229.459927,29.39275,8471.70929
229.602003,29.407779,8462.888492
229.750273,29.404845,8464.60993
229.894909,29.425433,8452.539153
230.039448,29.398696,8468.21857
230.182948,29.405175,8464.416256
230.326017,29.402149,8466.191842
230.468969,29.411669,8460.607313
230.612076,29.408362,8462.546807
230.754856,29.410711,8461.169184
230.898045,29.403099,8465.634576
231.040168,29.400979,8466.87841
231.183675,29.422316,8454.365648
231.326362,29.408491,8462.471109
231.4704,29.400741,8467.01838
231.612917,29.406159,8463.839006
231.755888,29.41368,8459.428055
231.899316,29.408815,8462.281082
232.041754,29.416944,8457.514307
232.185029,29.411858,8460.496137
232.329962,29.399201,8467.922086
232.472065,29.412337,8460.215351
232.61585,29.404097,8465.048888
232.758611,29.408233,8462.622505
232.901,29.406159,8463.839006
233.074583,29.402987,8465.700382
233.216636,29.398602,8468.273922
233.360304,29.426974,8451.636582
233.503132,29.412799,8459.944476
233.646034,29.395799,8469.91891
233.788641,29.400483,8467.169867
233.931824,29.404218,8464.978105
234.074937,29.403389,8465.464195
234.21791,29.407275,8463.184201
234.360158,29.404993,8464.523413
234.503276,29.387522,8474.780008
234.645874,29.409424,8461.923865
234.787477,29.408875,8462.245569
234.930118,29.406357,8463.722818
235.071933,29.408586,8462.415095
235.21464,29.404358,8464.895576
235.356641,29.405916,8463.981736
235.499644,29.401355,8466.657654
235.642031,29.388598,8474.147737
235.787627,29.415668,8458.262503
235.930303,29.394732,8470.545461
236.073282,29.393709,8471.14631
236.216083,29.406753,8463.490412
236.358453,29.393012,8471.55547
236.501478,29.394489,8470.688289
236.644507,29.419773,8455.856188
236.78694,29.398702,8468.21484
236.929255,29.414188,8459.12987
237.071693,29.385044,8476.235543
237.214893,29.40115,8466.778316
237.35764,29.402403,8466.04308
237.501336,29.407017,8463.3356
237.643842,29.391891,8472.213974
237.78649,29.399653,8467.656752
237.929659,29.404973,8464.535136
238.072659,29.414506,8458.943411
238.21579,29.392631,8471.779363
238.35846,29.401732,8466.436838
238.501104,29.410196,8461.471236
238.643636,29.399477,8467.759933
238.78668,29.411123,8460.927214
238.929643,29.396328,8469.608612
239.071595,29.395746,8469.950221
239.215171,29.399612,8467.680773
239.357666,29.389261,8473.758495
239.50035,29.39973,8467.611884
239.643805,29.400513,8467.152091
239.786462,29.402506,8465.982503
239.928621,29.418387,8456.668142
240.071622,29.407452,8463.080574
240.21475,29.413013,8459.819083
240.357583,29.415205,8458.53371
240.500469,29.398399,8468.392698
240.642862,29.411817,8460.520632
240.784869,29.388048,8474.470931
240.927867,29.423522,8453.658734
241.069871,29.415573,8458.317677
241.212871,29.415275,8458.492395
241.354869,29.395511,8470.087986
241.496869,29.418655,8456.511451
241.639869,29.415067,8458.614852
241.781867,29.406012,8463.925538
241.924869,29.401669,8466.473405
242.06687,29.395924,8469.845583
242.209869,29.407652,8462.963489
242.351868,29.406055,8463.900094
242.494869,29.406517,8463.628978
242.636867,29.394287,8470.80696
242.779871,29.40315,8465.604769
242.921867,29.398606,8468.271517
243.063867,29.418104,8456.833921
243.207134,29.407666,8462.955276
243.351725,29.393056,8471.529437
243.496725,29.413636,8459.453891
243.638721,29.397617,8468.851973
243.78172,29.408871,8462.248041
243.923792,29.408536,8462.444816
244.065805,29.396422,8469.553596
244.211894,29.423193,8453.851866
244.356779,29.416255,8457.91825
244.500758,29.41347,8459.550835
244.643761,29.415084,8458.604547
244.78576,29.413358,8459.616895
244.927839,29.414419,8458.994474
245.070838,29.406779,8463.475507
245.212834,29.413498,8459.534358
245.35486,29.409948,8461.616485
245.497442,29.430045,8449.837601
245.640443,29.410883,8461.068224
245.782477,29.39849,8468.339696
245.924442,29.407535,8463.031722
246.066492,29.40038,8467.229849
246.20881,29.401716,8466.445856
246.350844,29.420958,8455.161282
246.493222,29.407527,8463.036529
246.634256,29.418366,8456.680579
246.776255,29.413335,8459.629936
246.91822,29.407291,8463.174838
247.060259,29.413734,8459.396085
247.202459,29.396961,8469.236817
247.345494,29.415627,8458.286104
247.487482,29.397769,8468.762457
247.629507,29.390634,8472.951728
247.77151,29.399468,8467.765496
247.913505,29.401099,8466.807947
248.055837,29.409868,8461.663213
248.19783,29.412732,8459.983487
248.340797,29.407886,8462.825959
248.482837,29.417478,8457.200898
248.624887,29.394102,8470.915721
248.766886,29.403469,8465.417546
248.908949,29.432501,8448.399129
249.050946,29.424375,8453.159067
249.19295,29.401309,8466.68469
249.335981,29.401732,8466.436799
249.477949,29.417596,8457.132195
249.619983,29.404726,8464.679634
249.761984,29.395917,8469.849975
249.903982,29.399779,8467.582906
250.046951,29.423601,8453.612637
250.188979,29.409063,8462.135825
250.330966,29.404053,8465.074498
250.472993,29.407276,8463.183607
250.614963,29.408723,8462.335105
250.756841,29.421513,8454.836067
250.898809,29.415508,8458.356127
251.040811,29.403349,8465.487662
251.18381,29.415417,8458.409705
251.325807,29.418382,8456.671537
251.467809,29.416145,8457.982695
251.610808,29.417927,8456.93771
251.753842,29.421376,8454.916424
251.895808,29.402541,8465.961761
252.03803,29.421721,8454.714194
252.181026,29.432386,8448.466467
252.323027,29.414768,8458.790084
252.46506,29.414398,8459.006608
252.606931,29.406004,8463.929994
252.748871,29.410876,8461.072151
252.891642,29.404574,8464.769173
253.033517,29.426031,8452.188556
253.175886,29.410291,8461.415456
253.317925,29.402605,8465.924537
253.459997,29.40453,8464.795058
253.601965,29.415254,8458.505182
253.744967,29.402968,8465.711307
253.886966,29.397846,8468.717487
254.029963,29.399979,8467.465223
254.17225,29.42362,8453.601347
254.316829,29.415345,8458.451618
254.460269,29.416103,8458.00725
254.603293,29.410596,8461.236369
254.746298,29.417074,8457.438162
254.888958,29.399556,8467.713495
255.031561,29.409854,8461.671704
255.17448,29.409707,8461.757806
255.315926,29.402974,8465.707841
255.459146,29.390888,8472.802732
255.60128,29.404694,8464.698484
255.743282,29.405054,8464.487576
255.885402,29.396097,8469.743947
256.027408,29.390821,8472.84244
256.169908,29.410036,8461.564564
256.312589,29.415758,8458.209591
256.454594,29.416998,8457.482571
256.596611,29.400344,8467.251149
256.738573,29.420173,8455.621425
256.881573,29.419786,8455.848243
257.023573,29.398814,8468.149167
257.165673,29.401874,8466.353172
257.307669,29.388778,8474.041816
257.449672,29.405315,8464.333979
257.592385,29.411995,8460.415832
257.734484,29.413416,8459.582701
257.87652,29.404984,8464.528491
258.018485,29.386524,8475.366105
258.160486,29.409886,8461.653089
258.302521,29.417228,8457.347659
258.444402,29.412466,8460.140021
258.587362,29.430875,8449.351278
258.729362,29.414277,8459.077721
258.871395,29.389046,8473.884463
259.013366,29.383924,8476.893441
259.155396,29.393321,8471.374035
259.297523,29.428422,8450.787887
259.440524,29.384135,8476.769825
259.582525,29.396095,8469.745152
259.724597,29.400251,8467.305842
259.866757,29.388423,8474.25048
260.008757,29.428454,8450.769295
260.15079,29.398901,8468.097935
260.293192,29.404107,8465.043152
260.436155,29.39554,8470.071385
260.578189,29.390055,8473.292323
260.720188,29.380987,8478.619417
260.862045,29.397754,8468.771229
261.004649,29.407651,8462.96373
261.146682,29.388943,8473.945075
261.288403,29.40777,8462.893742
261.431402,29.409939,8461.621655
261.573437,29.401118,8466.796924
261.71554,29.39729,8469.043818
261.857544,29.404964,8464.540141
261.999544,29.412666,8460.022597
262.141577,29.407695,8462.938068
262.284183,29.4175,8457.188262
262.426333,29.393688,8471.15846
262.569196,29.396288,8469.63215
262.711889,29.401114,8466.79921
262.853322,29.398775,8468.172387
262.996201,29.412644,8460.03537
263.138045,29.402934,8465.731343
263.280019,29.417224,8457.349985
263.423019,29.395974,8469.816187
263.565058,29.392696,8471.741099
263.707276,29.411005,8460.996672
263.850237,29.416734,8457.637321
263.992285,29.39729,8469.043818
264.134238,29.411199,8460.882535
264.27624,29.405172,8464.417861
264.419267,29.402918,8465.740625
264.561264,29.395464,8470.115579
264.70419,29.401644,8466.488049
264.846189,29.410427,8461.335304
264.989188,29.41423,8459.105408
265.131188,29.415553,8458.329497
265.273326,29.418532,8456.583389
265.416282,29.428401,8450.800522
265.558392,29.413212,8459.702571
265.700394,29.406054,8463.900887
265.842394,29.415141,8458.57148
265.985391,29.406828,8463.446874
266.127392,29.415893,8458.130459
266.269394,29.416091,8458.014048
266.412395,29.412481,8460.130748
266.554391,29.420375,8455.502836
266.696393,29.42318,8453.859503
266.839392,29.427768,8451.171235
266.981395,29.425698,8452.383982
267.124394,29.40889,8462.237126
267.266374,29.415412,8458.412129
267.408373,29.424182,8453.272176
267.551373,29.428411,8450.79484
267.693373,29.424196,8453.264086
267.836278,29.405297,8464.344541
267.978275,29.412557,8460.086451
268.12028,29.4089,8462.231078
268.263278,29.404712,8464.687882
268.405277,29.407016,8463.336083
268.547303,29.435886,8446.417085
268.690301,29.416342,8457.867384
268.832303,29.427204,8451.501551
268.974304,29.414294,8459.068116
269.117301,29.420943,8455.170073
269.259274,29.429643,8450.072836
269.420264,29.42854,8450.719287
269.562265,29.423073,8453.922099
269.705264,29.427703,8451.209523
269.847265,29.44027,8443.850917
269.989265,29.427838,8451.130452
270.132267,29.42822,8450.90629
270.274266,29.412259,8460.260936
270.416265,29.443201,8442.135659
270.559266,29.410739,8461.152401
270.701293,29.437407,8445.52677
270.844418,29.415532,8458.342182
270.986419,29.434502,8447.227608
271.128417,29.438325,8444.989237
271.270417,29.439619,8444.231858
271.413449,29.436875,8445.838325
271.555449,29.451992,8436.993045
271.697449,29.435496,8446.645702
271.840449,29.434823,8447.039326
271.98245,29.430969,8449.296372
272.124453,29.425718,8452.372027
272.267448,29.424613,8453.01981
272.409452,29.427133,8451.542932
272.552119,29.427305,8451.442176
272.694117,29.453587,8436.059937
272.83712,29.413805,8459.354857
272.979118,29.434343,8447.320753
273.121115,29.417657,8457.096194
273.264116,29.433845,8447.612222
273.4065,29.426911,8451.673393
273.548634,29.422014,8454.542825
273.691194,29.416822,8457.585622
273.833462,29.426566,8451.875347
273.975466,29.430128,8449.788832
274.118543,29.444245,8441.524907
274.260544,29.435391,8446.707103
274.402544,29.432108,8448.629226
274.544545,29.426643,8451.830017
274.686733,29.432218,8448.564646
274.829766,29.413054,8459.795083
274.97173,29.424344,8453.177472
275.113733,29.435869,8446.427241
275.25632,29.431246,8449.134119
275.399566,29.427679,8451.223072
275.542065,29.41534,8458.454605
275.685065,29.425042,8452.768463
275.82687,29.428638,8450.661483
275.969556,29.423548,8453.643335
276.112838,29.421097,8455.079903
276.255141,29.429439,8450.192204
276.397754,29.429882,8449.932822
276.540335,29.427557,8451.295074
276.682946,29.420414,8455.479997
276.824948,29.430524,8449.557043
276.96709,29.431722,8448.855156
277.108611,29.41463,8458.870939
277.250609,29.424777,8452.923338
277.39361,29.41868,8456.496374
277.535615,29.446081,8440.450433
277.677611,29.441982,8442.848949
277.820609,29.419405,8456.071353
277.96261,29.433016,8448.097377
278.105611,29.421978,8454.563398
278.247611,29.421409,8454.896823
278.38961,29.440242,8443.8673
278.53161,29.428546,8450.715724
278.674612,29.425983,8452.216724
278.817613,29.416405,8457.830352
278.95961,29.427464,8451.349331
279.10241,29.428075,8450.991199
279.246188,29.430369,8449.647672
279.389151,29.427021,8451.60881
279.53414,29.439122,8444.52258
279.676139,29.424785,8452.918892
279.818465,29.441234,8443.286641
279.961033,29.441223,8443.292818
280.103102,29.434606,8447.166455
280.245134,29.438422,8444.932802
280.387522,29.4286,8450.683674
280.532581,29.417596,8457.13222
280.676666,29.409432,8461.918838
280.818843,29.427883,8451.104057
280.961281,29.425669,8452.400621
281.10292,29.418929,8456.350564
281.247318,29.426944,8451.654136
281.390106,29.428826,8450.551282
281.532586,29.439682,8444.194935
281.674929,29.40756,8463.017002
281.818895,29.437795,8445.299585
281.963326,29.440391,8443.780286
282.109889,29.438522,8444.874222
282.251905,29.418163,8456.799632
282.398262,29.409382,8461.948253
282.54488,29.416396,8457.835642
282.690752,29.416983,8457.491489
282.83725,29.432041,8448.668574
282.979032,29.436924,8445.809332
283.127058,29.411062,8460.963228
283.269578,29.427551,8451.298606
283.411574,29.409241,8462.031019
283.553576,29.429621,8450.085718
283.695577,29.419732,8455.880123
283.838575,29.423712,8453.547288
283.980577,29.434887,8447.002077
284.123264,29.427608,8451.264822
284.267074,29.431936,8448.729813
284.408973,29.410425,8461.336935
284.551685,29.415068,8458.613857
284.6962,29.415803,8458.183371
284.838944,29.427061,8451.585631
284.985919,29.420744,8455.287094
285.127919,29.416288,8457.898829
285.270682,29.414258,8459.088888
285.412897,29.418645,8456.516847
285.555958,29.419847,8455.812519
285.698222,29.421319,8454.949844
285.840216,29.398026,8468.611989
285.982854,29.41106,8460.964032
286.126355,29.418442,8456.635885
286.268144,29.414565,8458.909097
286.410225,29.410041,8461.561795
286.552306,29.438756,8444.737289
286.694305,29.413764,8459.378587
286.837304,29.415293,8458.482174
286.979304,29.425657,8452.407764
287.122307,29.420277,8455.560755
287.264305,29.433684,8447.706114
287.407304,29.431935,8448.730614
287.549304,29.410956,8461.025297
287.69231,29.421552,8454.813068
287.834317,29.415537,8458.338946
287.976304,29.417664,8457.092135
288.119303,29.417068,8457.441396
288.261315,29.436527,8446.041832
288.404304,29.423432,8453.711522
288.546303,29.441523,8443.117562
288.689305,29.428076,8450.990923
288.831304,29.420423,8455.475169
288.973303,29.40981,8461.697145
289.116302,29.44102,8443.412181
289.258304,29.422097,8454.493657
289.400302,29.433247,8447.962049
289.543305,29.438915,8444.643912
289.685305,29.415251,8458.506777
289.828351,29.423575,8453.628032
289.970352,29.417801,8457.01171
290.11235,29.430239,8449.723739
290.25535,29.422665,8454.16123
290.397349,29.428469,8450.760769
290.540366,29.42148,8454.855583
290.682365,29.438391,8444.950799
290.824367,29.420623,8455.357867
290.966366,29.426039,8452.184254
291.109362,29.445123,8441.011013
291.251362,29.421793,8454.672089
291.393362,29.438875,8444.667642
291.535398,29.418548,8456.574108
291.677365,29.423357,8453.755396
291.820365,29.420846,8455.226888
291.962363,29.423329,8453.771961
292.105364,29.428318,8450.849251
292.24786,29.427744,8451.185132
292.389859,29.423539,8453.648955
292.531857,29.437303,8445.58762
292.67486,29.427028,8451.604438
292.816858,29.43025,8449.717273
292.959857,29.434018,8447.510562
293.101893,29.440073,8443.966229
293.245855,29.431924,8448.737132
293.387972,29.442197,8442.723065
293.530296,29.429234,8450.312737
293.672974,29.44523,8440.948462
293.817597,29.43864,8444.804814
293.962031,29.425006,8452.789201
294.106036,29.45088,8437.643215
294.247784,29.436032,8446.331518
294.39055,29.439845,8444.099799
294.533717,29.433001,8448.106582
294.675684,29.417869,8456.972029
294.818686,29.435116,8446.867698
294.960681,29.418108,8456.831734
295.102534,29.446974,8439.928311
295.245529,29.435157,8446.844088
295.387528,29.4464,8440.263743
295.52953,29.434885,8447.00292
295.67253,29.460938,8431.762653
295.815074,29.455869,8434.726029
295.957053,29.439987,8444.016477
296.099053,29.443843,8441.76007
296.242051,29.420914,8455.187122
296.385051,29.453434,8436.149609
296.527051,29.441782,8442.965772
296.670051,29.431458,8449.010194
296.812053,29.426634,8451.835264
296.95505,29.447953,8439.3552
297.097054,29.450027,8438.14218
297.239051,29.439775,8444.140808
297.381052,29.423014,8453.956689
297.524054,29.440261,8443.855977
297.666051,29.434375,8447.301833
297.808086,29.453382,8436.18038
297.95005,29.448266,8439.172385
298.093054,29.44338,8442.031003
298.235051,29.428016,8451.025729
298.37805,29.448081,8439.280417
298.52005,29.442533,8442.526359
298.662053,29.443309,8442.072643
298.804858,29.448009,8439.322626
298.946955,29.441369,8443.20777
299.09086,29.444765,8441.220631
299.233352,29.427141,8451.538629
299.376354,29.442491,8442.551179
299.518353,29.450445,8437.897924
299.661352,29.442503,8442.543939
